Nome,Empresa,EXPERTISE ,"URL (tipo Google Drive) da foto, usar JPG",Mini Curriculo ,BackGround,,,
Anderson Freire,Empreendedor ,Empreendedorismo e Negócios.,https://api.typeform.com/responses/files/627ed1e7291721a223f38b51257263141a38af7735660d3725687cfa269bde6c/05d02003_4008_4af6_8081_7f16c4a5073b.jpg, Um dos organizadores da Campus Party BSB. Ajudamos a tirar sua ideia do papel,Empreendedorismo e Negócios. Um dos organizadores da Campus Party BSB. Ajudamos a tirar sua ideia do papel,,,
Ricardo Freire,Força Area Brasileira ,Mestre Engenhharia Aeroespacial em Roma,https://api.typeform.com/responses/files/742bdc9a08b0f7193f72d0c1a9dee4460e8afb69bc36804c6538f148f1444d30/IMG_20180720_WA0035__1_.jpg,  Gestor técnico comando de Operações Aeroespaciais e projeto Sistema Espacial CARPONIS do Ministério da Defesa. Criador canal Um Pequeno Passo com mais 212 mil visualizações.,"MSc Engenharia Aeroespacial, Universidade de Roma ""La Sapienza"". Gestor técnico comando de Operações Aeroespaciais e projeto Sistema Espacial CARPONIS do Ministério da Defesa. Criador canal Um Pequeno Passo com mais 212 mil visualizações.",,,
Paulo  Cotta,Startup,"Machine Learning, Deep Learning, Python e Java, ",https://api.typeform.com/responses/files/dfefefa0b4d412b6f82f38ce979be93035990e50997b8df760fa9f3a405818b0/Paulo.jpeg,"Mestrado na Unb. Atuo com Machine Learning, Deep Learning, Python, Java, conhecimentos em Web.","Mestrado na Unb. Atuo com Machine Learning, Deep Learning, Python, Java, conhecimentos em Web.",,,
Alessandra Peguim Rosa,Instituto Eldorado,Comunicação e Marketing em Interação Humano Computador - Unicamp.,https://api.typeform.com/responses/files/cefab1b6e4ad5b108019a7b0a26cda7ae0272966c370bdc1d75832fa184df0a5/IMG_20191214_210203_646.jpg, Especialista em Transformação Digital com foco em 3 pilares - tecnologia / Foco no Usuário e Negócios,Comunicação e Marketing em Interação Humano Computador - Unicamp. Especialista em Transformação Digital com foco em 3 pilares - tecnologia / Foco no Usuário e Negócios,,,
Leonardo Julio Chagas Souza,Agência Espacial Brasileira,Engenharia Aeroespacial - UnB.,https://api.typeform.com/responses/files/b2899b67c73559405e3ca4c9c64c07cc3c843f0821e7f1d2b284e99945fe39f0/57453584_10219541572074913_5548944841301295104_o.jpg, Gestor de parcerias do Space Generation Advisory Council  América Latina.  Formação em  inovação e empreendedorismo pela Georgetown University.,Engenharia Aeroespacial - UnB. Gestor de parcerias do Space Generation Advisory Council América Latina. Formação em inovação e empreendedorismo pela Georgetown University.,,,
Thiago Miotelo,Empreendedor ,Negócios e Empreendedorismo,https://i.stack.imgur.com/l60Hf.png,Especialista em começar do zero sem dinheiro. Ajudo você a tirar sua startup do papel e construir um negócio inovador.,Empreendedor desde sempre. Especialista em começar do zero sem dinheiro. Ajudo você a tirar sua startup do papel e construir um negócio inovador.,,,
Thálisson Lopes,UDF,"Internet das Coisas,m Inteligência Artifificial e  inovação.",https://api.typeform.com/responses/files/2b464fa5685c5960d62ab88daed2820081e1e1083b18f12cf1a28d22a7ed6089/Foto_Thalisson.png,"Atuamos com Internet das Coisas (IoT), BlockChain e Big Data nas áreas de Saúde (HealthTech), Tecnologias Agrícolas (AgroTech) e Direito (LegalTech).","Empreendedor, Startupeiro, curioso por Tecnologia. Atuamos com Internet das Coisas (IoT), BlockChain e Big Data nas áreas de Saúde (HealthTech), Tecnologias Agrícolas (AgroTech) e Direito (LegalTech).",,,
Johann Bischof,Sebrae DF ,Especialista em planejamento e projetos. ,https://api.typeform.com/responses/files/d0da897160d4dc5b04c532a88388b851ce8fc18b152ea4cac8119f2dddca7131/3X4.png,Gestor de Startups do Sebrae DF desde 2017.,Especialista em planejamento e projetos. Gestor de Startups do Sebrae DF desde 2017.,,,
Rodrigo Fay Vergara,Startup, Tecnologia  - Inteligencia Artificial,https://i.stack.imgur.com/l60Hf.png,Eng eletrônico  e mestre eng biomédica - UnB. ,Eng eletrônico e mestre eng biomédica - UnB. Especialista em Inteligência Artifificial e amante da inovação.,,,
Orlan Almeida,Startup GIANT, IOT - Tecnologia -  Pitch - Negócios,https://api.typeform.com/responses/files/fc9ac4df6df1b61794cb681032b4e2d08f0b0239e089570c45dc1ff6820dad86/74C4F751_65C5_47BD_A53D_B9F5F8CB1B1C.jpeg, IOT - Tecnologia -  Pitch - Negócios,"Head de Inovacao, GIANT. Fundador de Startups e mentor de aceleradoras do Vale do Silicio. Engenheiro com atuação em IOT. 
Especialista em Tecnologias disruptivas 
Mentor do Founder, programa de pré-aceleração 
Professor no MBA de negócios disruptivos",,,
